date,volcano-tectonic,long-period,hybrid,rockfall,LP+H,vt+h,LP-RF,RF_VT,
12-Aug-00,0,17,5,72,22,5,,,
13-Aug-00,6,29,6,119,35,12,,,
14-Aug-00,18,10,15,70,25,33,,,
15-Aug-00,10,14,11,102,25,21,,,
16-Aug-00,0,64,10,119,74,10,,,
17-Aug-00,0,43,1,102,44,1,,,
18-Aug-00,0,55,0,126,55,0,,,
19-Aug-00,0,56,1,128,,,,,
20-Aug-00,2,13,0,147,,,,,
21-Aug-00,0,20,0,67,,,,,
22-Aug-00,0,12,0,87,,,,,
23-Aug-00,1,29,0,107,,,,,
24-Aug-00,1,27,0,128,,,,,
25-Aug-00,0,36,1,127,,,,,
26-Aug-00,0,17,1,128,,,,,
27-Aug-00,1,28,5,121,,,,,
28-Aug-00,0,35,4,77,,,,,
29-Aug-00,2,18,4,90,,,,,
30-Aug-00,1,10,14,116,,,,,
31-Aug-00,0,8,5,112,,,,,
1-Sep-00,17,11,15,60,,,,,
2-Sep-00,49,15,25,120,,,,,
3-Sep-00,12,28,13,14,,,,,
4-Sep-00,3,42,4,169,,,,,
5-Sep-00,2,26,0,171,,,,,
6-Sep-00,0,43,3,148,,,,,
7-Sep-00,0,21,1,135,,,,,
8-Sep-00,1,16,2,130,,,,,
9-Sep-00,3,22,1,82,,,,,
10-Sep-00,8,3,0,70,,,,,
11-Sep-00,0,3,1,44,,,,,
12-Sep-00,1,2,0,36,,,,,
13-Sep-00,0,5,1,41,,,,,
14-Sep-00,0,7,6,90,,,,,
15-Sep-00,1,14,4,168,,,,,
16-Sep-00,0,16,21,117,,,,,
17-Sep-00,1,13,5,85,,,,,
18-Sep-00,0,26,9,109,,,,,
19-Sep-00,0,17,3,78,,,,,
20-Sep-00,6,23,7,66,,,,,
21-Sep-00,5,23,4,96,,,,,
22-Sep-00,0,18,7,117,,,,,
23-Sep-00,1,17,1,132,,,,,
24-Sep-00,1,20,3,207,,,,,
25-Sep-00,1,38,9,202,,,,,
26-Sep-00,0,35,1,140,,,,,
27-Sep-00,0,19,3,78,,,,,
28-Sep-00,1,8,4,52,,,,,
29-Sep-00,0,10,5,32,,,,,
30-Sep-00,3,6,6,56,,,,,
1-Oct-00,2,12,2,32,,,,,
2-Oct-00,6,13,2,92,,,,,
3-Oct-00,3,9,8,52,,,,,
4-Oct-00,5,5,0,37,,,,,
5-Oct-00,6,11,4,66,,,,,
6-Oct-00,2,16,1,38,,,,,
7-Oct-00,0,5,5,65,,,,,
8-Oct-00,5,10,2,120,,,,,
9-Oct-00,0,9,3,78,,,,,
10-Oct-00,1,18,0,108,,,,,
11-Oct-00,4,21,5,120,,,,,
12-Oct-00,5,72,12,233,,,,,
13-Oct-00,1,57,21,233,,,,,
14-Oct-00,10,33,9,95,,,,,
15-Oct-00,0,24,4,144,,,,,
16-Oct-00,1,56,11,138,,,,,
17-Oct-00,1,38,6,152,,,,,
18-Oct-00,1,37,9,126,,,,,
19-Oct-00,0,30,4,84,,,,,
20-Oct-00,0,12,0,72,,,,,
21-Oct-00,2,12,1,50,,,,,
22-Oct-00,3,11,1,51,,,,,
23-Oct-00,2,13,3,52,,,,,
24-Oct-00,4,3,0,42,,,,,
25-Oct-00,1,13,5,35,,,,,
26-Oct-00,0,1,1,6,,,,,
27-Oct-00,1,3,3,25,,,,,
28-Oct-00,1,8,1,33,,,,,
29-Oct-00,1,9,2,40,,,,,
30-Oct-00,2,1,8,18,,,,,
31-Oct-00,0,2,5,17,,,,,
1-Nov-00,5,10,2,58,,,,,
2-Nov-00,8,4,2,50,,,,,
3-Nov-00,3,7,4,64,,,,,
4-Nov-00,0,3,1,152,,,,,
5-Nov-00,2,0,1,65,,,,,
6-Nov-00,2,3,1,54,,,,,
7-Nov-00,4,4,1,43,,,,,
8-Nov-00,0,4,5,71,,,,,
9-Nov-00,0,9,5,68,,,,,
10-Nov-00,3,5,3,25,,,,,
11-Nov-00,2,6,6,41,,,,,
12-Nov-00,0,10,4,25,,,,,
13-Nov-00,6,19,9,24,,,,,
14-Nov-00,0,28,1,23,,,,,
15-Nov-00,4,24,2,48,,,,,
16-Nov-00,0,85,8,45,,,,,
17-Nov-00,1,23,3,55,,,,,
18-Nov-00,0,40,9,89,,,,,
19-Nov-00,0,21,2,85,,,,,
20-Nov-00,0,24,6,63,,,,,
21-Nov-00,0,28,3,76,,,,,
22-Nov-00,1,24,8,98,,,,,
23-Nov-00,0,40,2,106,,,,,
24-Nov-00,0,22,6,82,,,,,
25-Nov-00,0,11,2,80,,,,,
26-Nov-00,0,17,1,62,,,,,
27-Nov-00,0,17,2,101,,,,,
28-Nov-00,0,22,0,100,,,,,
29-Nov-00,0,17,1,95,,,,,
30-Nov-00,0,37,5,131,,,,,
1-Dec-00,0,15,4,134,,,14,0,
2-Dec-00,1,37,12,116,,,13,0,
3-Dec-00,2,37,14,136,,,25,1,
4-Dec-00,0,14,0,139,,,18,0,
5-Dec-00,0,5,1,42,,,8,0,
6-Dec-00,0,26,1,119,,,12,0,
7-Dec-00,0,17,2,84,,,5,0,
8-Dec-00,0,12,0,104,,,12,0,
9-Dec-00,0,10,0,125,,,4,0,
10-Dec-00,0,10,0,98,,,11,0,
11-Dec-00,0,25,1,111,,,14,0,
12-Dec-00,0,31,1,106,,,21,0,
13-Dec-00,0,8,1,25,,,2,0,
